id,slug,testimonial_type,source_section,priority,author,affiliation_or_role,quote,topic_tags,best_rebuild_use,image_url,image_alt,source_url,source_post_id,matched_cpt_url,data_model_note,source_confidence
9d916bcc0a,dorie-b,Client / organizer speaking testimonial,Speaking client testimonials,High,DORIE B.,NATIONAL URBAN LEAGUE,"I knew I wanted to collaborate with Lorraine again. She did an amazing job being a resource for our Black History Month virtual career fair, that I immediately seized the opportunity to bring her back for a live opportunity. Lorraine was beyond what I expected in-person. She is an events manager’s dream, she is organized, punctual and produces thoughtful content for the intended audience. Her live presentation was filled with great insight about how to present your best-self on LinkedIn. She was an engaging speaker and even stayed around after her presentation to answer audience members’ questions.",LinkedIn / personal brand; Virtual / hybrid communication; ERG / inclusion; Leadership / management; Audience engagement,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/DORIE-BROWN.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
147fb324bd,tina-f,Client / organizer speaking testimonial,Speaking client testimonials,High,Tina F.,Hawaii Women in Tech,"As an organizer of Hawaii Women in Tech, I reached out to Lorraine to invite her be a panel speaker for our session on “Networking and Building Confidence.” I was thrilled that she accepted our invitation; I knew she would be a fantastic panelist because I had previously attended an event whre she had spoken on a similar topic. As a subscriber to Lorraine’s newsletter, I also knew that the focus of our session was one of her areas of expertise. Lorraine did not disappoint! We covered topics including how to leverage LinkedIn as a networking tool, growing and maintaining our professional network in authentic ways, and managing imposter syndrome. Lorraine offered dozens of practical, actionable steps to our members for addressing these questions and so many more. Her natural, conversational speaking style kept the conversation flowing organically as she addressed questions from our members and engaged in dialogue with fellow panelists. Our members are grateful for the valuable advice they took away from the session and we are delighted that Lorraine was able to be a panelist. If you are looking for an engaging speaker who brings a wealth of information about these topics, I highly recommend reaching out to Lorraine.",LinkedIn / personal brand; Influence / executive presence; ERG / inclusion; Audience engagement; Career development,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/Tina-Flower.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
d4043ec07d,jean-k,Client / organizer speaking testimonial,Speaking client testimonials,High,JEAN K.,Figma,"It was a complete pleasure to bring in Lorraine to Figma's AAPI ERG community during AAPI month as our special guest speaker to conduct a live workshop all about building influence as an Asian American professional at work. And the audience loved it! They raved about Lorraine's session immediately afterwards as they walked away with more confidence and clarity to bring their best selves to work. They were more engaged in the chat compared to previous speaker sessions, and one of the members shared how thoughtful and beautiful the entire presentation was which contributes to better engagement. She was also super organized, timely, and welcomed feedback (a huge plus in working with a speaker). I would give Lorraine a 10/10 and can't wait to bring her again in the future!",Influence / executive presence; ERG / inclusion; Audience engagement; Career development; Event planning / partnership,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/jean-k.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/jean-kang-figma/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
ce3e5ca928,jason-r,Client / organizer speaking testimonial,Speaking client testimonials,High,JASON R.,Cisco,"Lorraine is a fantastic speaker who has given two TED Talk-caliber sessions at Cisco. Her talks have been some of the most popular among our group. Her presentations are dynamic, interactive, and filled with real-life examples that resonated with our team members. I enthusiastically recommend Lorraine as a speaker and presenter to any organization. We hope to have her back again at Cisco soon!",Leadership / management; Audience engagement; Career development,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/JASON.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
ebca73f34c,erin-s,Client / organizer speaking testimonial,Speaking client testimonials,High,Erin S.,Fortune 500 Hospitality Brand,"Lorraine was poised, warm, friendly, and a fountain of knowledge. I was impressed by her ability to maintain such an approachable energy while also positioning herself as a true subject matter expert. After seeing Lorraine speak, I've invited her to deliver some presentations to my current organization (the sales division of a global hospitality leader) all of which have received high-praise and rave reviews from participants. Lorraine is a pleasure to partner with, and an all-star presenter. I highly recommend her for any organization looking to grow their team members' public speaking, video, presentation, and social media capabilities.",Virtual / hybrid communication; ERG / inclusion; Leadership / management; Career development; Event planning / partnership,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/Erin-SPRAGUE.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
bab5511a4f,tanvi-m,Client / organizer speaking testimonial,Speaking client testimonials,High,Tanvi M.,AIRMEET,"To say that she was a hit would be an understatement. Lorraine was so engaging, articulate, and insightful throughout the session. She delivered the information in a way that anyone could understand and implement. The attendees got a lot out of the presentation based on the questions they asked and how engaged they were in chat till the end. Even during the planning phase, it was such a treat to work with Lorraine. She was always responsive, enthusiastic, ready to collaborate, and as kind they come. Truly an honor and pleasure to work with her. If you ever have a chance to listen to her, I highly recommend you take that opportunity.",Audience engagement; Career development; Event planning / partnership,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/Tanvi-Manchanda.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
ed765b38a8,lucie-s,Client / organizer speaking testimonial,Speaking client testimonials,High,Lucie S.,Northwestern University,"Lorraine is a “go-to” expert that I’ve brought in multiple times to speak to alumni of Northwestern University. Each program Lorraine offers is incredibly popular and garners hundreds of registrants, far more than other speakers. Alumni recognize her name when it appears in our newsletters and her topics always speak to their interests. Our programs are scheduled for an hour but when Lorraine presents, the programs could easily run twice that length with the number of questions posed by our highly engaged attendees. Whenever I reach out to Lorraine, she manages to quickly accommodate me and is a gracious host who makes my job easier. If you want a speaker who will engage your audience, is warm and inviting, is credible, and has expertise as a LinkedIn Learning Instructor, you can’t go wrong with Lorraine.",LinkedIn / personal brand; Audience engagement; Course review,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/lucie-s.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
79f9adc45f,shreya,Event attendee feedback,Speaking attendee testimonials,High,SHREYA,LinkedIn,"I attended Lorraine's session on Building Influence for Asian leaders at LinkedIn and it was of interest to me since I have grown up in South-East Asia and am looking for practical advice on how to influence without authority as well as craft-fully creating visibility in the corporate workplace. Lorraine had some great advice, practical tips (love that they were short & memorable) and her presentation style was so engaging and personal. I would recommend her to anyone learning to grow their soft skills with confidence.",LinkedIn / personal brand; Influence / executive presence; ERG / inclusion; Leadership / management; Audience engagement,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/SHREYA.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/shreya-linkedin/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
15cb48a5c1,tiffani-b,Event attendee feedback,Speaking attendee testimonials,High,TiffanI B.,"GROWTH EVANGELIST, Salesforce","I watched your interview with Joel, great insights about how to build relationships on LinkedIn.",LinkedIn / personal brand,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/TiffanI-Bova.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
896304957c,attendee,Event attendee feedback,Speaking attendee testimonials,High,Attendee,Cisco,I took a 3-day course on influencing in the workplace and this 1 hour session was WAAAYY better than the 3 day course! I’ll definitely be recommending you to many people!,Career development; Course review,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/cisco-Attendee.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/attendee-cisco/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
b9dc2da4ab,sulbha-m,Event attendee feedback,Speaking attendee testimonials,High,Sulbha M.,IT Manager at KPMG,"I needed to update my LinkedIn profile after several years of neglect, especially when I was notified that my position was affected. That's when I came across Lorraine Lee, who conducted two informative classes on how to revamp profiles. Her approach was refreshingly simple yet effective. She explained various tricks and techniques, ensuring that everyone could follow along effortlessly. Her cheerful demeanor and engaging style made what seemed like a daunting task remarkably easy. Thank you, Lorraine, for your invaluable guidance and support throughout the process. I highly recommend her.",LinkedIn / personal brand; Leadership / management; Audience engagement,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/12/sulbha.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/sulbha-m/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
350c9b81b3,brenda-b,Event attendee feedback,Speaking attendee testimonials,Medium,Brenda B.,Simon Fraser University,Your presentation today was one of the most informative and engaging I have experienced for a long time. Your session was so informative and practical that I acted on some of the tips immediately.,Audience engagement; Career development,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/Brenda-B.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
574c3b5a0a,eleni,Event attendee feedback,Speaking attendee testimonials,High,ELENI,MCKINSEY & COMPANY,"I really enjoyed Lorraine's thoughtful Poynter Institute session. She offered an engaging presentation, helpful resources, and actionable tips to enhance workplace communication and team bonding. I've already put some of her advice into action and I'm seeing great results. Highly recommend Lorraine as a speaker and knowledge expert.",Leadership / management; Audience engagement; Career development,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/ELENI.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
94e6a11cbb,renata-e,Event attendee feedback,Speaking attendee testimonials,Medium,Renata E.,Business Owner,Thank you for your amazing presentation today. It has been one of the best webinars I have been a part of. I learned so many practical tips I can immediately implement during upcoming career development presentations.,Career development,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/Renata-E.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
c27bcdbed2,denise-w,Event attendee feedback,Speaking attendee testimonials,Medium,denise w.,Zest.ai,"Lorraine's presentation was one of the best I've ever seen post COVID. It felt more like a live presentation Disney style. Visually stunning, magical and so fun you want to experience it again!",Career development,"Testimonials page, speaking page audience proof, workshop sections",https://lorraineklee.com/wp-content/uploads/2024/10/denise-w.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
3385dc1e22,nicole-h,Course / student review,LinkedIn Learning course testimonials,Medium,Nicole H.,,"I’ve always admired her work during her time at LinkedIn and this course is just as good. It includes tips for making sure introverts are heard or have ways to give feedback, keeping remote employees engaged during hybrid meetings and an amazing idea for those meetings that don’t require team input - Asynchronous videos. Great ideas in a short time. Check it out!",LinkedIn / personal brand; Virtual / hybrid communication; Leadership / management; Audience engagement; Course review,"Courses page, LinkedIn Learning section, course cards",https://lorraineklee.com/wp-content/uploads/2024/10/Nicole-H.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/nicole-h/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
3abbb302ff,lachezar-a,Course / student review,LinkedIn Learning course testimonials,Medium,LACHEZAR A.,,Fantastic course on a great topic! The videos are clear and actionable for those who want to transform to a hybrid workplace model seamlessly.,Virtual / hybrid communication; Career development; Course review,"Courses page, LinkedIn Learning section, course cards",https://lorraineklee.com/wp-content/uploads/2024/10/LACHEZAR-A.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
be9b2932a8,elisa-c,Course / student review,LinkedIn Learning course testimonials,Medium,Elisa C.,,This is a very clear presentation and a reminder of why it is so important to get virtual or hybrid meetings/content communications right. Having the best meeting preparation on virtual platforms is more important than we realize.,Virtual / hybrid communication; Career development,"Courses page, LinkedIn Learning section, course cards",https://lorraineklee.com/wp-content/uploads/2024/10/Elisa-C.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/elisa-c/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
e7d1b349fd,alexandria-l,Course / student review,LinkedIn Learning course testimonials,Medium,ALEXANDRIA L.,,I was introduced to Lorraine in a free webinar about optimizing virtual meetings and this is so relevant and valuable - more than ever before! Share this with your managers and your teams to learn how to host better meetings.,Virtual / hybrid communication; Leadership / management,"Courses page, LinkedIn Learning section, course cards",https://lorraineklee.com/wp-content/uploads/2024/10/Nicole-H.-2.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
51bd3059a0,jennifer-c,Course / student review,LinkedIn Learning course testimonials,Medium,Jennifer c.,,"So many teams have simply transitioned their in-person meetings to virtual ones, but this course offers ways to alleviate meeting boredom and better use the tools on hand to truly engage each other in a virtual setting.",Virtual / hybrid communication; Leadership / management; Course review,"Courses page, LinkedIn Learning section, course cards",https://lorraineklee.com/wp-content/uploads/2024/10/Jennifer-c.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/jennifer-c/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
